Cell 1 - 2e-3,,Cell 2 - 1e-1,,Cell 3 - 5e-4,,Cell 4 - 2.5e-4,,Cell 5 - 1.25e-4,,Cell 6 - 6.125e-5,,
Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,
5.569917903E-006,0.04473625124,0.04107607901,0.1261786968,0.08215507865,0.08113277704,0.1232329011,0.08044467866,0.164308995,0.09467379749,0.2053866982,0.02101982944,
0.3972597122,0.2434011996,0.4385966063,0.2430610955,0.4799346924,0.125169307,0.5212727189,0.09222500026,0.5623499751,0.111946702,0.6034275889,0.02938850038,
0.7953007221,0.4593484104,0.8363764286,0.400831908,0.877454102,0.1845958978,0.9185333252,0.1278882027,0.9596111178,0.1395909935,1.000687957,0.03945682943,
1.193081021,0.6506111026,1.234156966,0.5358285904,1.275233984,0.2362720966,1.316311955,0.1532912999,1.357391,0.165784806,1.398470044,0.05507132038,
1.590860963,0.8129091263,1.632197976,0.6593043804,1.67327702,0.2959347069,1.714352012,0.1912368983,1.755431056,0.1985909939,1.796509027,0.07721283287,
1.988901973,0.9913418889,2.030237913,0.7670543194,2.071576118,0.329413712,2.112653017,0.2147385031,2.153732061,0.2251697034,2.19480896,0.09740745276,
2.386682987,1.154711962,2.42802,0.8868898749,2.469357014,0.3785994947,2.510694981,0.2279739976,2.551772118,0.2374712974,2.59284997,0.09792477638,
2.784723997,1.306584001,2.825798988,1.006253004,2.866877079,0.4197039902,2.907954931,0.25431481,2.949033022,0.261798203,2.990111113,0.1101535037,
3.182503939,1.451401949,3.22357893,1.114235997,3.264657021,0.459740907,3.305735111,0.2814058065,3.346813917,0.2852753103,3.387892008,0.1178923026,
3.580284119,1.586966991,3.62161994,1.216922045,3.662697077,0.5162361264,3.703774929,0.3154107034,3.74485302,0.3116056919,3.78593111,0.1355458945,
3.978585005,1.711678982,4.019919872,1.312793016,4.061257839,0.5426722765,4.102334976,0.329015106,4.143414021,0.3288463056,4.184492111,0.1397137046,
4.376365185,1.832062006,4.417699814,1.401234031,4.459039211,0.573156774,4.500376225,0.3542534113,4.541452885,0.3569261134,4.582530975,0.1632913053,
4.774405003,1.942391038,4.815480232,1.495411038,4.856557846,0.6284627914,4.89763689,0.3845432103,4.938714027,0.3768323958,4.979792118,0.1654893011,
5.172184944,2.050403118,5.213260174,1.576341033,5.254339218,0.6643701196,5.295416832,0.4045414031,5.336493969,0.3918049932,5.377573013,0.1783261001,

Cell 1 - 2e-3,
Cell 1 - 2e-3
Collection Time: 11/25/2019 2:13:20 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Opened C:\ADLs_QNW\Version_050\PNPB.Met
Hold Temperature Changed: 11/25/2019 2:11:21 PM, Old:5, New:20.00
Blank Rd 1 Changed: 11/25/2019 2:12:57 PM, Old:     0.00, New:     0.23
Blank Rd 2 Changed: 11/25/2019 2:12:59 PM, Old:     0.00, New:     0.23
