Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Blank Rd 1 Changed: 11/25/2019 1:01:10 PM, Old:     0.00, New:     0.13
Blank Rd 2 Changed: 11/25/2019 1:01:12 PM, Old:     0.00, New:     0.20
Blank Rd 3 Changed: 11/25/2019 1:01:15 PM, Old:     0.00, New:     0.16
Blank Rd 4 Changed: 11/25/2019 1:01:17 PM, Old:     0.00, New:     0.17
Blank Rd 5 Changed: 11/25/2019 1:01:20 PM, Old:     0.00, New:     0.16
Blank Rd 6 Changed: 11/25/2019 1:01:22 PM, Old:     0.00, New:     0.16
Backgrounds Collected Changed: 11/25/2019 1:01:22 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 1:01:30 PM, Old:1, New:0
End Method Modifications

Cell 3 - 5e-4,
Cell 3 - 5e-4
Collection Time: 11/25/2019 1:01:34 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Blank Rd 1 Changed: 11/25/2019 1:01:10 PM, Old:     0.00, New:     0.13
Blank Rd 2 Changed: 11/25/2019 1:01:12 PM, Old:     0.00, New:     0.20
Blank Rd 3 Changed: 11/25/2019 1:01:15 PM, Old:     0.00, New:     0.16
Blank Rd 4 Changed: 11/25/2019 1:01:17 PM, Old:     0.00, New:     0.17
Blank Rd 5 Changed: 11/25/2019 1:01:20 PM, Old:     0.00, New:     0.16
Blank Rd 6 Changed: 11/25/2019 1:01:22 PM, Old:     0.00, New:     0.16
Backgrounds Collected Changed: 11/25/2019 1:01:22 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 1:01:30 PM, Old:1, New:0
End Method Modifications

Cell 4 - 2.5e-4,
Cell 4 - 2.5e-4
Collection Time: 11/25/2019 1:01:34 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Blank Rd 1 Changed: 11/25/2019 1:01:10 PM, Old:     0.00, New:     0.13
Blank Rd 2 Changed: 11/25/2019 1:01:12 PM, Old:     0.00, New:     0.20
Blank Rd 3 Changed: 11/25/2019 1:01:15 PM, Old:     0.00, New:     0.16
Blank Rd 4 Changed: 11/25/2019 1:01:17 PM, Old:     0.00, New:     0.17
Blank Rd 5 Changed: 11/25/2019 1:01:20 PM, Old:     0.00, New:     0.16
Blank Rd 6 Changed: 11/25/2019 1:01:22 PM, Old:     0.00, New:     0.16
Backgrounds Collected Changed: 11/25/2019 1:01:22 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 1:01:30 PM, Old:1, New:0
End Method Modifications

Cell 5 - 1.25e-4,
Cell 5 - 1.25e-4
Collection Time: 11/25/2019 1:01:34 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Blank Rd 1 Changed: 11/25/2019 1:01:10 PM, Old:     0.00, New:     0.13
Blank Rd 2 Changed: 11/25/2019 1:01:12 PM, Old:     0.00, New:     0.20
Blank Rd 3 Changed: 11/25/2019 1:01:15 PM, Old:     0.00, New:     0.16
Blank Rd 4 Changed: 11/25/2019 1:01:17 PM, Old:     0.00, New:     0.17
Blank Rd 5 Changed: 11/25/2019 1:01:20 PM, Old:     0.00, New:     0.16
Blank Rd 6 Changed: 11/25/2019 1:01:22 PM, Old:     0.00, New:     0.16
Backgrounds Collected Changed: 11/25/2019 1:01:22 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 1:01:30 PM, Old:1, New:0
End Method Modifications

Cell 6 - 6.125e-5,
Cell 6 - 6.125e-5
Collection Time: 11/25/2019 1:01:34 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Blank Rd 1 Changed: 11/25/2019 1:01:10 PM, Old:     0.00, New:     0.13
Blank Rd 2 Changed: 11/25/2019 1:01:12 PM, Old:     0.00, New:     0.20
Blank Rd 3 Changed: 11/25/2019 1:01:15 PM, Old:     0.00, New:     0.16
Blank Rd 4 Changed: 11/25/2019 1:01:17 PM, Old:     0.00, New:     0.17
Blank Rd 5 Changed: 11/25/2019 1:01:20 PM, Old:     0.00, New:     0.16
Blank Rd 6 Changed: 11/25/2019 1:01:22 PM, Old:     0.00, New:     0.16
Backgrounds Collected Changed: 11/25/2019 1:01:22 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 1:01:30 PM, Old:1, New:0
End Method Modifications

